"","Order","State","small_area_estimate","rate_lower","rate_upper","Map.Group","type"
"869",404,"Texas",2.23,1.73,2.87,5,"Drug"
"870",405,"Texas",2.24,1.72,2.91,5,"Drug"
"871",406,"Texas",2.41,1.86,3.12,4,"Drug"
"872",407,"Texas",2.3,1.72,3.07,4,"Drug"
"873",408,"Texas",2.08,1.59,2.72,4,"Drug"
"874",409,"Texas",1.96,1.57,2.43,4,"Drug"
"875",410,"Texas",1.97,1.51,2.58,5,"Drug"
"876",411,"Texas",1.93,1.46,2.53,5,"Drug"
"877",412,"Utah",2.76,2.27,3.35,3,"Drug"
"878",413,"Utah",2.56,1.87,3.5,4,"Drug"
"879",414,"Utah",2.65,1.92,3.64,4,"Drug"
"880",415,"Utah",2.76,2.03,3.73,4,"Drug"
"881",416,"Utah",2.72,2.08,3.55,4,"Drug"
"882",417,"Utah",3.12,2.37,4.1,4,"Drug"
"883",418,"Utah",2.61,1.94,3.49,4,"Drug"
"884",419,"Vermont",3.05,2.52,3.68,3,"Drug"
"885",420,"Vermont",3.33,2.64,4.18,4,"Drug"
"886",421,"Vermont",3.01,2.26,4.01,4,"Drug"
"887",422,"Vermont",2.73,2.01,3.69,4,"Drug"
"888",423,"Vermont",2.81,2.08,3.79,4,"Drug"
"889",424,"Virginia",2.53,2.09,3.06,3,"Drug"
"890",425,"Virginia",2.55,1.94,3.36,4,"Drug"
"891",426,"Virginia",1.99,1.5,2.63,4,"Drug"
"892",427,"Virginia",2.68,1.99,3.6,4,"Drug"
"893",428,"Virginia",2.71,2.01,3.64,4,"Drug"
"894",429,"Virginia",2.95,2.21,3.92,4,"Drug"
"895",430,"Washington",2.8,2.32,3.39,3,"Drug"
"896",431,"Washington",2.85,2.23,3.65,4,"Drug"
"897",432,"Washington",2.6,1.91,3.51,5,"Drug"
"898",433,"Washington",3.23,2.33,4.46,5,"Drug"
"899",434,"Washington",2.8,2.23,3.53,4,"Drug"
"900",435,"Washington",2.73,2.06,3.61,5,"Drug"
"901",436,"Washington",2.94,2.22,3.89,5,"Drug"
"902",437,"Washington",2.77,2.21,3.46,4,"Drug"
"903",438,"Washington",2.88,2.06,4.01,5,"Drug"
"904",439,"Washington",2.82,2.08,3.81,5,"Drug"
"905",440,"Washington",2.6,1.91,3.53,5,"Drug"
"906",441,"Washington",2.89,2.08,4.02,5,"Drug"
"907",442,"West Virginia",2.8,2.29,3.41,3,"Drug"
"908",443,"West Virginia",2.48,1.79,3.42,4,"Drug"
"909",444,"West Virginia",2.55,1.89,3.44,4,"Drug"
"910",445,"West Virginia",2.56,1.85,3.54,4,"Drug"
"911",446,"West Virginia",2.86,2.17,3.75,4,"Drug"
"912",447,"West Virginia",3.05,2.27,4.07,4,"Drug"
"913",448,"West Virginia",2.8,2.04,3.82,4,"Drug"
"914",449,"Wisconsin",2.52,2.05,3.09,3,"Drug"
"915",450,"Wisconsin",3.22,2.37,4.38,4,"Drug"
"916",451,"Wisconsin",2.36,1.73,3.2,4,"Drug"
"917",452,"Wisconsin",2.27,1.65,3.12,4,"Drug"
"918",453,"Wisconsin",2.45,1.84,3.26,4,"Drug"
"919",454,"Wisconsin",2.34,1.76,3.12,4,"Drug"
"920",455,"Wisconsin",2.43,1.81,3.26,4,"Drug"
"921",456,"Wyoming",2.27,1.86,2.77,3,"Drug"
"922",457,"Wyoming",2.38,1.75,3.22,4,"Drug"
"923",458,"Wyoming",2.91,2.1,4.02,4,"Drug"
"924",459,"Wyoming",2.08,1.53,2.82,4,"Drug"
"925",460,"Wyoming",2.09,1.51,2.88,4,"Drug"
"926",461,"Wyoming",2.09,1.53,2.85,4,"Drug"
"927",462,"Wyoming",2.32,1.69,3.19,4,"Drug"
"928",463,"Wyoming",2.4,1.74,3.31,4,"Drug"
"929",464,"Wyoming",2.09,1.54,2.82,4,"Drug"
"930",465,"Wyoming",2.03,1.46,2.81,4,"Drug"
